Run accession,SARS2_aligned_reads,SARS2_covered_bases,total_reads,preprocessed_reads,percent_preprocessed_reads_aligning_to_SARS2,sample,Sample name,Collection date,description,Isolation source
CRR710761,5,215,106545428,90854684,5.5033e-06,Q37,Env_0552,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM
CRR710762,1,43,213214887,206952411,4.832e-07,Q61,Env_0576,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM
CRR710763,5,215,120407578,120404558,4.1527e-06,Q64,Env_0579,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM
CRR710764,6,258,110003167,87071974,6.8909e-06,Q68,Env_0583,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM
CRR710765,2,86,106780574,106777962,1.873e-06,Q69,Env_0584,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM
CRR710766,2,86,149217177,145502956,1.3745e-06,Q70,Env_0585,2020-01-12,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM
CRR710767,0,0,34174486,34117710,0,1-29-8,Env_0686,2020-01-29,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,East Wine of HSM (Sewers or sewerage wells)
CRR710768,0,0,121391070,121178196,0,1-29-8,Env_0686,2020-01-29,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,East Wine of HSM (Sewers or sewerage wells)
CRR710769,0,0,38983684,38748844,0,1-29-8,Env_0686,2020-01-29,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,East Wine of HSM (Sewers or sewerage wells)
CRR710770,0,0,164481592,163525630,0,1-29-8,Env_0686,2020-01-29,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,East Wine of HSM (Sewers or sewerage wells)
CRR710771,7,110,97878180,95291476,7.3459e-06,8-25-M1,Env_0719,2020-02-03,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM
CRR710772,9,57,135934606,132163740,6.8097e-06,8-25-M1,Env_0719,2020-02-03,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM
CRR710773,0,0,89638190,89085342,0,8-25-M1,Env_0719,2020-02-03,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM
CRR710774,8,112,124685204,123890588,6.4573e-06,8-25-M1,Env_0719,2020-02-03,RNA sequencing of total nucleic acids from environmental swabs for metagenomics,West Wine of HSM
